,Date,Month,Tag.Number,Collector,Cultivar ,Species,AscensionNumber,Inflorescence.Type,False.Sepals,Flower.Type,Flower.shape,PaniclesPerTransect,TotalPaniclesA,AvgInflorescencesPerPanicle,transects_per_plant,TotalPaniclesB,TotalInflorescences_A,TotalInflorescences_B,TotalInflorescences_AB,Start.Time,End.Time,Rain,Wind,Cloud,TempF,InsectRichness,Araneae,Chauliognathus,Cerambycidae,Chrysomelidae,Curculionidae,Mordellidae,Scarabaeoidea,Diptera,Bombyliidae,Calliphoridae,Conopidae,Cecidomyiidae,Culicidae,Dolichopodidae,Drosophilidae,Empididae,Muscidae,Oestroidea,Syrphidae_total,Unknown_Bristly_Flies,Tipulidae,Ulidiidae,Hemiptera,Aphididae,Cicadellidae,Miridae,Reduviidae,Hymenoptera,Xylocopa,Andrenidae,Protandrena,Apis.mellifera,Melissodes,Cerceris,Astata,Chrysididae,Hylaeus,Halictidae,Agapostemon,Augochlora,Green.Sweatbee,Halictus,Lasioglossum,Bombus affinis,Bombus auricomus,Bombus impatiens,Bombus bimaculatus,Bombus griseocollis,Bombus vagans,Symmorphus,Eurytoma,Braconidae,Apocrita,Scolia,Sphecius speciosus,Sphex,Vespidae,Dolichovespula.maculata,Dolichovespula,Lepidoptera,Hesperiidae,Celastrina ladon,Epargyreus clarus,Libythean carinenta,Pieris rapae,Polygonia comma,Vanessa atalanta,Notes
96,45481,Jul,16C,E. Braatz,Quick Fire,Hydrangea paniculata,14001,Open,4,Lacy panicle,Lacy,,NA,25.9,8.20449972,,NA,NA,NA,0.661111111,0.666666667,0,1,10,80,7,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
97,45481,Jul,5B,E. Braatz,Dharuma,Hydrangea paniculata,5026,Open,4,Lacy panicle,Lacy,,318,5.5,0.906832,0,1749,0,1749,0.138888889,0.144444444,0,1,25,80,8,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
98,45505,Aug,10A,E. Braatz,Pinky Winky,Hydrangea paniculata,7045,Half-open,4,Lacy panicle,Lacy,18,NA,79,1.446912,26.044416,0,2057.508864,2057.508864,0.445833333,0.449305556,0,2,100,81,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
99,45505,Aug,10B,E. Braatz,Pink Lady,Hydrangea paniculata,1005,Dense,4,Mop-like panicle,Mop,7,NA,125.2,3.820752,26.745264,0,3348.507053,3348.507053,0.563194444,0.566666667,0,2,90,79,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
100,45505,Aug,11B,E. Braatz,Strawberry Sundae,Hydrangea paniculata,15012,Open,4,Mop-like panicle,Mop,5.333333333,NA,269.7,7.5988,40.52693333,0,10930.11392,10930.11392,0.570833333,0.574305556,0,2,75,79,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
101,45505,Aug,13B,E. Braatz,Pinky Winky,Hydrangea paniculata,7045,Dense,5,Lacy panicle,Lacy,8.333333333,NA,91.2,1.698112,14.15093333,0,1290.56512,1290.56512,0.583333333,0.586805556,0,2,75,79,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
102,45505,Aug,15B,E. Braatz,Zinfin Doll,Hydrangea paniculata,15049,Half-open,4,Mop-like panicle,Mop,8,NA,107.9,1.507828,12.062624,0,1301.55713,1301.55713,0.590277778,0.59375,0,2,75,79,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lots of bracts
103,45505,Aug,16B,E. Braatz,Dolly,Hydrangea paniculata,1127,Dense,4,Lacy panicle,Lacy,7.666666667,NA,126.2,2.989908,22.922628,0,2892.835654,2892.835654,0.616666667,0.620138889,0,2,60,84,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
104,45505,Aug,19B,E. Braatz,Little Quick Fire,Hydrangea paniculata,14010,Open,NA,Lacy panicle,Lacy,8.666666667,NA,69.4,4.0192,34.83306667,0,2417.414827,2417.414827,0.470833333,0.474305556,0,2,90,81,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
105,45505,Aug,21B,E.Braatz,Great Star,Hydrangea paniculata,12020,Very dense,4,Lacy panicle,Lacy,8.333333333,NA,150.7,13.62959855,113.5799879,0,17116.50418,17116.50418,0.456944444,0.460416667,0,2,90,81,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
106,45505,Aug,23B,E. Braatz,Quick Fire Fabulous,Hydrangea paniculata,No tag,Dense,5,Mop-like panicle,Mop,7,NA,60.9,4.412197627,30.88538339,0,1880.919848,1880.919848,0.643055556,0.646527778,0,1,60,81,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
107,45505,Aug,24B,E.Braatz,Little Lime Punch,Hydrangea paniculata,21040,Half-open,4,Mop-like panicle,Mop,,24,194.2,3.64644432,0,4660.8,0,4660.8,0.599305556,0.602083333,0,1,30,84,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
108,45505,Aug,26B,E. Braatz,Berry White,Hydrangea paniculata,21026,Half-open,4,Mop-like panicle,Mop,2.666666667,NA,86.42857,5.850517331,15.60137955,0,1348.404925,1348.404925,0.625694444,0.629166667,0,1,50,84,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
109,45505,Aug,2B,E. Braatz,Phantom,Hydrangea paniculata,1004,Half-open,4,Mop-like panicle,Mop,4.666666667,NA,174.4,44.66894292,208.455067,0,36354.56368,36354.56368,0.510416667,0.511805556,0,2,35,81,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ended sampling early because vacuum battery died
110,45505,Aug,3A,E. Braatz,Sweet Summer,Hydrangea paniculata,12022,Dense,4,Mop-like panicle,Mop,17,NA,361,8.3053,141.1901,0,50969.6261,50969.6261,0.390972222,0.394444444,0,2,100,76,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
111,45505,Aug,3B,E.Braatz,Little Lime,Hydrangea paniculata,10040,Very dense,4,Mop-like panicle,Mop,,1,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,NA,0.502777778,0.50625,0,2,35,81,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Many bracts and few flowers
112,45505,Aug,5A,E. Braatz,Quick Fire,Hydrangea paniculata,5079,Open,4,Lacy panicle,Lacy,20.33333333,NA,98.6,14.13,287.31,0,28328.766,28328.766,0.4,0.403472222,0,2,100,76,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,
113,45505,Aug,5B,E. Braatz,Dharuma,Hydrangea paniculata,5026,Open,4,Lacy panicle,Lacy,0,NA,5.5,0.906832,0,0,0,0,0.495833333,0.499305556,0,2,35,81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not blooming--only buds and bracts
114,45505,Aug,6B,E. Braatz,Mega Pearl,Hydrangea paniculata,1128,Half-open,4,Lacy panicle,Lacy,21,NA,154.8,1.107792,23.263632,0,3601.210234,3601.210234,0.4875,0.490972222,0,2,35,81,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
115,45505,Aug,6D,E. Braatz,Strawberry Sundae,Hydrangea paniculata,15055,Dense,4,Mop-like panicle,Mop,,NA,42.8,11.8144796,,,,,NA,NA,NA,NA,NA,NA,7,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
116,45505,Aug,7A,E. Braatz,Tickled Pink,Hydrangea paniculata,11044,Half-open,4,Lacy panicle,Lacy,18,NA,174.2,4.0192,72.3456,0,12602.60352,12602.60352,0.409722222,0.413194444,0,2,100,76,10,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
117,45505,Aug,8B,E. Braatz,Quick Fire,Hydrangea paniculata,5079,Open,4,Lacy panicle,Lacy,7.333333333,NA,138.7,2.2608,16.5792,0,2299.53504,2299.53504,0.479166667,0.482638889,0,2,100,81,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,feels about to rain
118,45505,Aug,9A,E. Braatz,Fire & Ice,Hydrangea paniculata,12021,Open,4,Lacy panicle,Lacy,12.33333333,NA,97.8,6.28,77.45333333,0,7574.936,7574.936,0.419444444,0.422916667,0,2,100,76,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
119,45505,Aug,9B,E. Braatz,Silver Dollar,Hydrangea paniculata,1006,Dense,4,Mop-like panicle,Mop,6.666666667,NA,41.2,1.698112,11.32074667,0,466.4147627,466.4147627,0.633333333,0.636805556,0,2,70,81,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
120,45517,Aug,19D,J. Goldsby,Puffer Fish,Hydrangea paniculata,2023-030,Half-open,4,Mop-like panicle,Mop,6,NA,55.8,2.333724365,14.00234619,0,781.3309173,781.3309173,0.568055556,0.571527778,0,2,15,83,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
121,45517,Aug,1D,J. Goldsby,Floribunda,Hydrangea paniculata,87273-0,Open,4,Lacy panicle,Lacy,1.666666667,NA,243,3.176458163,5.294096939,0,1286.465556,1286.465556,0.561805556,0.565277778,0,1,15,83,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
122,45517,Aug,2D,J. Goldsby,Little Lime,Hydrangea paniculata,10040,Very dense,4,Mop-like panicle,Mop,,12,29.33333,0.583431091,0,351.99996,0,351.99996,0.574305556,0.577777778,0,1,15,83,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
123,45517,Aug,3D,E. Braatz,Vanilla Strawberry,Hydrangea paniculata,10063,Dense,5,Mop-like panicle,Mop,12.66666667,NA,349.6,18.18765395,230.37695,0,80539.78172,80539.78172,0.581944444,0.585416667,0,1,25,82,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
124,45517,Aug,4D,E. Braatz,Great Star,Hydrangea paniculata,12020,Open,4,Lacy panicle,Lacy,1.666666667,NA,167.9,16.08081945,26.80136575,0,4499.94931,4499.94931,0.592361111,0.595833333,0,1,30,82,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
125,45518,Aug,11D,J. Goldsby,Kyushu,Hydrangea paniculata,93021,Open,NA,Lacy panicle,Lacy,13.33333333,NA,404.7,9.334897459,124.4652995,0,50371.10669,50371.10669,0.425,0.428472222,0,1,20,76,10,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,Also 1 moth/butterfly
126,45518,Aug,12D,J. Goldsby,Phantom,Hydrangea paniculata,1004,Dense,4,Mop-like panicle,Mop,24,NA,98.3,21.00351928,504.0844628,0,49551.50269,49551.50269,0.433333333,0.436805556,0,1,25,76,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
127,45518,Aug,15D,J. Goldsby,Tickled Pink,Hydrangea paniculata,11044,Half-open,4,Lacy panicle,Lacy,7,NA,88.6,4.412197627,30.88538339,0,2736.444968,2736.444968,0.458333333,0.461805556,0,2,40,78,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
128,45518,Aug,16D,J. Goldsby,Green Spire,Hydrangea paniculata,95054,Open,4,Lacy panicle,Lacy,4.166666667,NA,109.8,16.59537326,69.14738859,0,7592.383267,7592.383267,0.468055556,0.471527778,0,2,55,78,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,Also 1 butterfly/moth (same color as 11D)
129,45518,Aug,17D,J. Goldsby,Pink Lady,Hydrangea paniculata,1005,Dense,4,Mop-like panicle,Mop,6,NA,91.7,8.20449972,49.22699832,0,4514.115746,4514.115746,0.476388889,0.479861111,0,1,30,78,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
130,45518,Aug,18D,J. Goldsby,Bobo,Hydrangea paniculata,12031B,Half-open,4,Mop-like panicle,Mop,14.33333333,NA,72.1,6.162490901,88.32903624,0,6368.523513,6368.523513,0.485416667,0.488888889,0,2,30,78,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
131,45518,Aug,21D,J. Goldsby,Candy Apple,Hydrangea paniculata,20012A,Very dense,5,Mop-like panicle,Mop,13.66666667,NA,76.9,2.532253,34.60745767,0,2661.313495,2661.313495,0.448611111,0.452083333,0,1,40,77,7,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
132,45518,Aug,4F,J. Goldsby,Haas Halo,Hydrangea arborescens,18022,Open,3,Lacy,Lacy,5,NA,563.4285714,9.334897459,46.6744873,0,26297.7397,26297.7397,0.534027778,0.5375,0,1,50,80,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
133,45518,Aug,6F,J. Goldsby,Invincibelle Spirit,Hydrangea arborescens,16027,Dense,4,Mop,Mop,,3,684,8.20449972,0,2052,0,2052,0.561111111,0.564583333,0,23,65,82,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
134,45518,Aug,7D,J. Goldsby,Pink Diamond,Hydrangea paniculata,97033,Open,4,Lacy panicle,Lacy,16,NA,160.7,14.58577728,233.3724365,0,37502.95054,37502.95054,0.363888889,0.367361111,0,0,5,68,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
135,45518,Aug,8D,J. Goldsby,Limelight,Hydrangea paniculata,1072,Very dense,4,Mop-like panicle,Mop,12,NA,104.4,14.58577728,175.0293274,0,18273.06178,18273.06178,0.374305556,0.377777778,0,1,5,72,7,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
136,45506,Aug,16C,E. Braatz,Quick Fire,Hydrangea paniculata,14001,Open,4,Lacy panicle,Lacy,6.333333333,NA,25.9,8.20449972,51.96183156,0,1345.811437,1345.811437,0.452777778,0.45625,0,2,40,79,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,
137,45506,Aug,19D,E. Braatz,Puffer Fish,Hydrangea paniculata,2023-030,Half-open,4,Mop-like panicle,Mop,15,NA,55.8,2.333724365,35.00586547,0,1953.327293,1953.327293,0.463194444,0.466666667,0,2,35,79,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
138,45506,Aug,22B,E. Braatz,Limelight Prime,Hydrangea paniculata,21039,Half-open,4,Mop-like panicle,Mop,,NA,17.7,1.960976723,,,,,NA,NA,NA,NA,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
139,45506,Aug,3D,E. Braatz,Vanilla Strawberry,Hydrangea paniculata,10063,Dense,5,Mop-like panicle,Mop,12,NA,349.6,18.18765395,218.2518474,0,76300.84584,76300.84584,0.472222222,0.475694444,0,2,35,79,6,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
140,45506,Aug,5D,E. Braatz,Brussels Lace,Hydrangea paniculata,96102,Open,4,Lacy panicle,Lacy,9,NA,492.1,6.810747669,61.29672902,0,30164.12035,30164.12035,0.480555556,0.484027778,0,2,35,79,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
141,45506,Aug,6F,E. Braatz,Invincibelle Spirit,Hydrangea arborescens,16027,Dense,4,Mop,Mop,,2,684,8.20449972,0,1368,0,1368,0.430555556,0.434027778,0,2,70,75,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mostly done blooming--only 2 blooms left
142,45524,Aug,1D,G. Meneses,Floribunda,Hydrangea paniculata,87273-0,Open,4,Lacy panicle,Lacy,,34,243,3.176458163,0,8262,0,8262,0.559722222,0.563194444,0,1,15,70,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
