,Date,Month,Tag.Number,Collector,Cultivar ,Species,AscensionNumber,Inflorescence.Type,False.Sepals,Flower.Type,Flower.shape,PaniclesPerTransect,TotalPaniclesA,AvgInflorescencesPerPanicle,transects_per_plant,TotalPaniclesB,TotalInflorescences_A,TotalInflorescences_B,TotalInflorescences_AB,Start.Time,End.Time,Rain,Wind,Cloud,TempF,InsectRichness,Araneae,Chauliognathus,Cerambycidae,Chrysomelidae,Curculionidae,Mordellidae,Scarabaeoidea,Diptera,Bombyliidae,Calliphoridae,Conopidae,Cecidomyiidae,Culicidae,Dolichopodidae,Drosophilidae,Empididae,Muscidae,Oestroidea,Syrphidae_total,Unknown_Bristly_Flies,Tipulidae,Ulidiidae,Hemiptera,Aphididae,Cicadellidae,Miridae,Reduviidae,Hymenoptera,Xylocopa,Andrenidae,Protandrena,Apis.mellifera,Melissodes,Cerceris,Astata,Chrysididae,Hylaeus,Halictidae,Agapostemon,Augochlora,Green.Sweatbee,Halictus,Lasioglossum,Bombus affinis,Bombus auricomus,Bombus impatiens,Bombus bimaculatus,Bombus griseocollis,Bombus vagans,Symmorphus,Eurytoma,Braconidae,Apocrita,Scolia,Sphecius speciosus,Sphex,Vespidae,Dolichovespula.maculata,Dolichovespula,Lepidoptera,Hesperiidae,Celastrina ladon,Epargyreus clarus,Libythean carinenta,Pieris rapae,Polygonia comma,Vanessa atalanta,Notes
143,45524,Aug,2D,G. Meneses,Little Lime,Hydrangea paniculata,10040,Very dense,4,Mop-like panicle,Mop,,6,29.33333,0.583431091,0,175.99998,0,175.99998,0.569444444,0.572916667,0,1,15,70,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5 petal common
144,45524,Aug,3D,G. Meneses,Vanilla Strawberry,Hydrangea paniculata,10063,Dense,5,Mop-like panicle,Mop,12.33333333,NA,349.6,18.18765395,224.3143987,0,78420.31378,78420.31378,0.577777778,0.58125,0,1,15,70,11,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,
145,45524,Aug,4D,G. Meneses,Great Star,Hydrangea paniculata,12020,Open,4,Lacy panicle,Lacy,3,NA,167.9,16.08081945,48.24245835,0,8099.908758,8099.908758,0.5875,0.590972222,0,1,10,71,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2 unknown skippers
146,45524,Aug,4F,G. Meneses,Haas Halo,Hydrangea arborescens,18022,Open,3,Lacy,Lacy,,NA,563.4285714,9.334897459,,,,,NA,NA,NA,NA,NA,NA,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
147,45524,Aug,5D,G. Meneses,Brussels Lace,Hydrangea paniculata,96102,Open,4,Lacy panicle,Lacy,13.66666667,NA,492.1,6.810747669,93.08021814,0,45804.77535,45804.77535,0.596527778,0.6,0,1,15,71,6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Only tops of panicles blooming, very small"
148,45524,Aug,6D,G. Meneses,Strawberry Sundae,Hydrangea paniculata,15055,Dense,4,Mop-like panicle,Mop,7.333333333,NA,42.8,11.8144796,86.63951704,0,3708.171329,3708.171329,0.605555556,0.609027778,0,2,15,71,9,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2 hummingbirds outside survey
149,45524,Aug,7D,G. Meneses,Pink Diamond,Hydrangea paniculata,97033,Open,4,Lacy panicle,Lacy,7,NA,160.7,14.58577728,102.100441,0,16407.54086,16407.54086,0.613194444,0.616666667,0,2,15,71,9,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
150,45525,Aug,11D,J. Goldsby,Kyushu,Hydrangea paniculata,93021,Open,NA,Lacy panicle,Lacy,29,NA,404.7,9.334897459,270.7120263,0,109557.1571,109557.1571,0.389583333,0.393055556,0,1,10,62,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
151,45525,Aug,13C,J. Goldsby,Fire Light,Hydrangea paniculata,18008B,Very dense,NA,Mop-like panicle,Mop,,NA,71.4,8.949995003,0,NA,NA,NA,0.470138889,0.473611111,0,1,3,68,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
152,45525,Aug,13D,J. Goldsby,Ruby,Hydrangea paniculata,98053,Half-open,4,Mop-like panicle,Mop,14.33333333,NA,232.8,13.163664,188.6791839,0,43924.51402,43924.51402,0.400694444,0.404166667,0,1,5,62,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,
153,45525,Aug,15D,J. Goldsby,Tickled Pink,Hydrangea paniculata,11044,Half-open,4,Lacy panicle,Lacy,,15,88.6,4.412197627,0,1329,0,1329,0.413888889,0.417361111,0,0,2,62,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
154,45525,Aug,17D,E. Braatz,Pink Lady,Hydrangea paniculata,1005,Dense,4,Mop-like panicle,Mop,8,NA,91.7,8.20449972,65.63599776,0,6018.820995,6018.820995,0.433333333,0.436805556,0,1,2,65,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
155,45525,Aug,18D,J. Goldsby,Bobo,Hydrangea paniculata,12031B,Half-open,4,Mop-like panicle,Mop,5,NA,72.1,6.162490901,30.8124545,0,2221.57797,2221.57797,0.438888889,0.442361111,0,0,1,65,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
156,45525,Aug,21B,J. Goldsby,Great Star,Hydrangea paniculata,12020,Very dense,4,Lacy panicle,Lacy,,9,150.7,13.62959855,0,1356.3,0,1356.3,0.489583333,0.493055556,0,2,0,68,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
157,45525,Aug,3A,J. Goldsby,Sweet Summer,Hydrangea paniculata,12022,Dense,4,Mop-like panicle,Mop,8.333333333,NA,361,8.3053,69.21083333,0,24985.11083,24985.11083,0.676388889,0.679861111,0,2,1,74,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
158,45525,Aug,6A,J. Goldsby,Honey Comb,Hydrangea paniculata,11031,Open,4,Lacy panicle,Lacy,3.666666667,NA,189.5,15.0877,55.32156667,0,10483.43688,10483.43688,0.656944444,0.660416667,0,1,0,74,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1 unknown skipper
159,45525,Aug,8A,J. Goldsby,Mega Pearl,Hydrangea paniculata,1128,Dense,4,Mop-like panicle,Mop,5.333333333,NA,36.1,8.3053,44.29493333,0,1599.047093,1599.047093,0.663888889,0.667361111,0,2,0,74,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
160,45525,Aug,8D,J. Goldsby,Limelight,Hydrangea paniculata,1072,Very dense,4,Mop-like panicle,Mop,16.33333333,NA,104.4,14.58577728,238.2343622,0,24871.66742,24871.66742,0.384027778,0.3875,0,1,10,62,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
161,45512,Aug,10C,J. Goldsby,Fire Light,Hydrangea paniculata,14026,Dense,4,Mop-like panicle,Mop,2,NA,76.5,8.573195757,17.14639151,0,1311.698951,1311.698951,0.609722222,0.613194444,0,1,100,73,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
162,45512,Aug,10D,J. Goldsby,Daimond Rogue,Hydrangea paniculata,17047,Half-open,4,Mop-like panicle,Mop,4.666666667,NA,109,9.334897459,43.56285481,0,4748.351174,4748.351174,0.439583333,0.443055556,0,0,90,72,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
163,45512,Aug,11C,J. Goldsby,Little Quick Fire,Hydrangea paniculata,14010,Open,4,Lacy panicle,Lacy,1,NA,59.7,5.546646971,5.546646971,0,331.1348242,331.1348242,0.603472222,0.606944444,0,1,100,73,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,45512,Aug,11D,J. Goldsby,Kyushu,Hydrangea paniculata,93021,Open,NA,Lacy panicle,Lacy,12.66666667,NA,404.7,9.334897459,118.2420345,0,47852.55136,47852.55136,0.450694444,0.454166667,0,2,100,72,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
165,45512,Aug,12C,J. Goldsby,Polar Ball,Hydrangea paniculata,13029,Very dense,4,Mop-like panicle,Mop,1,NA,4.5,5.850517331,5.850517331,0,26.32732799,26.32732799,0.545138889,0.631944444,0,1,90,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
166,45512,Aug,12D,J. Goldsby,Phantom,Hydrangea paniculata,1004,Dense,4,Mop-like panicle,Mop,9,NA,98.3,21.00351928,189.0316735,0,18581.81351,18581.81351,0.4625,0.465972222,0,1,100,72,9,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
167,45512,Aug,13C,J. Goldsby,Fire Light,Hydrangea paniculata,18008B,Very dense,NA,Mop-like panicle,Mop,3.333333333,NA,71.4,8.949995003,29.83331668,0,2130.098811,2130.098811,0.595833333,0.599305556,0,1,100,74,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
168,45512,Aug,13D,J. Goldsby,Ruby,Hydrangea paniculata,98053,Half-open,4,Mop-like panicle,Mop,5.333333333,NA,232.8,13.163664,70.20620797,0,16344.00522,16344.00522,0.471527778,0.475,0,2,100,72,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
169,45512,Aug,14C,J. Goldsby,Fire Light,Hydrangea paniculata,18008A,Dense,4,Mop-like panicle,Mop,4.666666667,NA,94.3,8.573195757,40.00824687,0,3772.777679,3772.777679,0.589583333,0.593055556,0,1,100,73,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
170,45512,Aug,15D,J. Goldsby,Tickled Pink,Hydrangea paniculata,11044,Half-open,4,Lacy panicle,Lacy,7,NA,88.6,4.412197627,30.88538339,0,2736.444968,2736.444968,0.488888889,0.492361111,0,1,100,73,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
171,45512,Aug,16D,J. Goldsby,Green Spire,Hydrangea paniculata,95054,Open,4,Lacy panicle,Lacy,5.666666667,NA,109.8,16.59537326,94.04044848,0,10325.64124,10325.64124,0.547222222,0.550694444,0,2,100,73,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,
172,45512,Aug,17D,J. Goldsby,Pink Lady,Hydrangea paniculata,1005,Dense,4,Mop-like panicle,Mop,6.666666667,NA,91.7,8.20449972,54.6966648,0,5015.684162,5015.684162,0.55625,0.559722222,0,1,100,73,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
173,45512,Aug,18D,J. Goldsby,Bobo,Hydrangea paniculata,12031B,Half-open,4,Mop-like panicle,Mop,11.33333333,NA,72.1,6.162490901,69.84156354,0,5035.576731,5035.576731,0.563888889,0.567361111,0,2,100,73,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1 unknown moth
174,45512,Aug,1D,J. Goldsby,Floribunda,Hydrangea paniculata,87273-0,Open,4,Lacy panicle,Lacy,3.666666667,NA,243,3.176458163,11.64701327,0,2830.224223,2830.224223,0.336111111,0.339583333,0,1,15,66,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
175,45512,Aug,21D,J. Goldsby,Candy Apple,Hydrangea paniculata,20012A,Very dense,5,Mop-like panicle,Mop,8,NA,76.9,2.532253,20.258024,0,1557.842046,1557.842046,0.565277778,0.485416667,0,2,100,74,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Some flowers with double bracts
176,45512,Aug,2C,E. Braatz,Pinky Winky,Hydrangea paniculata,14022,Half-open,4,Mop-like panicle,Mop,10,NA,47.1,5.546646971,55.46646971,0,2612.470723,2612.470723,0.653472222,0.656944444,0,2,95,77,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
177,45512,Aug,2D,J. Goldsby,Little Lime,Hydrangea paniculata,10040,Very dense,4,Mop-like panicle,Mop,,6,29.33333,0.583431091,0,175.99998,0,175.99998,0.580555556,0.584027778,0,2,100,73,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
178,45512,Aug,3D,J. Goldsby,Vanilla Strawberry,Hydrangea paniculata,10063,Dense,5,Mop-like panicle,Mop,3,NA,349.6,18.18765395,54.56296184,0,19075.21146,19075.21146,0.356944444,0.360416667,0,1,85,67,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
179,45512,Aug,4C,E. Braatz,Little Lamb,Hydrangea paniculata,4054,Very dense,4,Mop-like panicle,Mop,7.333333333,NA,50,9.727903125,71.33795625,0,3566.897812,3566.897812,0.681944444,0.685416667,0,2,95,76,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
180,45512,Aug,4D,J. Goldsby,Great Star,Hydrangea paniculata,12020,Open,4,Lacy panicle,Lacy,0.666666667,NA,167.9,16.08081945,10.7205463,0,1799.979724,1799.979724,0.368055556,0.371527778,0,1,90,67,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
181,45512,Aug,5D,J. Goldsby,Brussels Lace,Hydrangea paniculata,96102,Open,4,Lacy panicle,Lacy,8,NA,492.1,6.810747669,54.48598135,0,26812.55142,26812.55142,0.374305556,0.377777778,0,1,95,68,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
182,45512,Aug,6D,J. Goldsby,Strawberry Sundae,Hydrangea paniculata,15055,Dense,4,Mop-like panicle,Mop,6.333333333,NA,42.8,11.8144796,74.82503745,0,3202.511603,3202.511603,0.378472222,0.381944444,0,2,85,70,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Many blooms past
183,45512,Aug,7D,E. Braatz + J. Goldsby,Pink Diamond,Hydrangea paniculata,97033,Open,4,Lacy panicle,Lacy,14.66666667,NA,160.7,14.58577728,213.9247334,0,34377.70466,34377.70466,0.416666667,0.420138889,0,1,95,70,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1 rusty patched bumble bee seen outside of sampling time (10:45am)
184,45512,Aug,8C,E. Braatz,Strawberry Shake,Hydrangea paniculata,18031A,Very dense,4,Mop-like panicle,Mop,3.333333333,NA,27.1,5.250879821,17.50293274,0,474.3294771,474.3294771,0.669444444,0.672916667,0,2,90,76,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,extra sepals
185,45512,Aug,8D,J. Goldsby,Limelight,Hydrangea paniculata,1072,Very dense,4,Mop-like panicle,Mop,0.666666667,NA,104.4,14.58577728,9.72385152,0,1015.170099,1015.170099,0.426388889,0.429861111,0,1,80,72,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
186,45513,Aug,10A,E. Braatz,Pinky Winky,Hydrangea paniculata,7045,Half-open,4,Lacy panicle,Lacy,12.66666667,NA,79,1.446912,18.327552,0,1447.876608,1447.876608,0.379861111,0.383333333,0,0,80,61,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
187,45513,Aug,1A,E. Braatz,Strawberry Shake,Hydrangea paniculata,18031B,Very dense,4,Mop-like panicle,Mop,,21,68.4,4.148843315,0,1436.4,0,1436.4,0.405555556,0.409027778,0,2,100,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Not many open flowers and colder day so fewer bugs, especially fewer small bugs"
