,Date,Month,Tag.Number,Collector,Cultivar ,Species,AscensionNumber,Inflorescence.Type,False.Sepals,Flower.Type,Flower.shape,PaniclesPerTransect,TotalPaniclesA,AvgInflorescencesPerPanicle,transects_per_plant,TotalPaniclesB,TotalInflorescences_A,TotalInflorescences_B,TotalInflorescences_AB,Start.Time,End.Time,Rain,Wind,Cloud,TempF,InsectRichness,Araneae,Chauliognathus,Cerambycidae,Chrysomelidae,Curculionidae,Mordellidae,Scarabaeoidea,Diptera,Bombyliidae,Calliphoridae,Conopidae,Cecidomyiidae,Culicidae,Dolichopodidae,Drosophilidae,Empididae,Muscidae,Oestroidea,Syrphidae_total,Unknown_Bristly_Flies,Tipulidae,Ulidiidae,Hemiptera,Aphididae,Cicadellidae,Miridae,Reduviidae,Hymenoptera,Xylocopa,Andrenidae,Protandrena,Apis.mellifera,Melissodes,Cerceris,Astata,Chrysididae,Hylaeus,Halictidae,Agapostemon,Augochlora,Green.Sweatbee,Halictus,Lasioglossum,Bombus affinis,Bombus auricomus,Bombus impatiens,Bombus bimaculatus,Bombus griseocollis,Bombus vagans,Symmorphus,Eurytoma,Braconidae,Apocrita,Scolia,Sphecius speciosus,Sphex,Vespidae,Dolichovespula.maculata,Dolichovespula,Lepidoptera,Hesperiidae,Celastrina ladon,Epargyreus clarus,Libythean carinenta,Pieris rapae,Polygonia comma,Vanessa atalanta,Notes
188,45513,Aug,22B,E. Braatz,Limelight Prime,Hydrangea paniculata,21039,Half-open,4,Mop-like panicle,Mop,4,NA,17.7,1.960976723,7.843906893,0,138.837152,138.837152,0.480555556,0.484027778,0,2,100,61,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
189,45513,Aug,2B,E. Braatz,Phantom,Hydrangea paniculata,1004,Half-open,4,Mop-like panicle,Mop,7,NA,174.4,44.66894292,312.6826004,0,54531.84552,54531.84552,0.470138889,0.473611111,0,1,100,61,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
190,45513,Aug,3A,E. Braatz,Sweet Summer,Hydrangea paniculata,12022,Dense,4,Mop-like panicle,Mop,12.33333333,NA,361,8.3053,102.4320333,0,36977.96403,36977.96403,0.395138889,0.398611111,0,2,90,60,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
191,45513,Aug,3B,E. Braatz,Little Lime,Hydrangea paniculata,10040,Very dense,4,Mop-like panicle,Mop,,41,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,NA,0.461111111,0.464583333,0,1,100,61,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not many open flowers
192,45513,Aug,6B,E. Braatz,Mega Pearl,Hydrangea paniculata,1128,Half-open,4,Lacy panicle,Lacy,10.66666667,NA,154.8,1.107792,11.816448,0,1829.18615,1829.18615,0.451388889,0.454861111,0,2,100,61,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
193,45513,Aug,8A,E. Braatz,Mega Pearl,Hydrangea paniculata,1128,Dense,4,Mop-like panicle,Mop,8.333333333,NA,36.1,8.3053,69.21083333,0,2498.511083,2498.511083,0.433333333,0.436805556,0,2,100,60,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
194,45513,Aug,9B,E. Braatz,Silver Dollar,Hydrangea paniculata,1006,Dense,4,Mop-like panicle,Mop,8,NA,41.2,1.698112,13.584896,0,559.6977152,559.6977152,0.495833333,0.499305556,0,3,100,61,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
2,45476,Jul,12F,,White Dome,Hydrangea arborescens,2068,Open,4,Lacy,Lacy,,82,278.5,#VALUE!,0,22837,0,22837,0.642361111,0.647916667,0,2,10,85,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,45481,Jul,12A,,Candy Apple,Hydrangea paniculata,20012,Dense,4,Mop-like panicle,Mop,,NA,#N/A,#N/A,#N/A,#N/A,#N/A,NA,0.609722222,0.114583333,0,1,25,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,45481,Jul,7E,,Invincibelle Wee White,Hydrangea arborescens,17030,Dense,4,Mop,Mop,,22,93.9,39.25,0,2065.8,0,2065.8,0.651388889,0.656944444,0,1,20,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No bugs and shaded
19,45490,Jul,10F,,Incrediball,Hydrangea arborescens,16025,Dense,4,Mop,Mop,,NA,245,3.407399637,0,0,0,NA,0.625,0.628472222,0,2,25,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,45490,Jul,12C,,Polar Ball,Hydrangea paniculata,13029,Very dense,4,Mop-like panicle,Mop,,NA,4.5,5.850517331,0,0,0,NA,0.420138889,0.423611111,0,2,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,45490,Jul,12D,,Phantom,Hydrangea paniculata,1004,Dense,4,Mop-like panicle,Mop,,NA,98.3,21.00351928,0,0,0,NA,0.694444444,0.697916667,0,2,40,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Brown butterfly (painted lady?)
27,45490,Jul,15D,,Tickled Pink,Hydrangea paniculata,11044,Half-open,4,Lacy panicle,Lacy,,NA,88.6,4.412197627,0,0,0,NA,0.684722222,0.688194444,0,2,50,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sweatfly
33,45490,Jul,3F,,Lime Rickey,Hydrangea arborescens,14020,Half-open,4,Mop,Mop,,NA,371.4,21.59100198,0,0,0,NA,0.568055556,0.571527778,0,2,25,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
37,45490,Jul,6F,,Invincibelle Spirit,Hydrangea arborescens,16027,Dense,4,Mop,Mop,,NA,684,8.20449972,0,0,0,NA,0.631944444,0.635416667,0,2,25,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
39,45490,Jul,8F,,Pink Pincushion,Hydrangea arborescens,11029,Half-open,4,Lacy,Lacy,3,NA,424.5,3.893592213,11.68077664,0,4958.489683,4958.489683,0.617361111,0.620833333,0,2,25,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
41,45491,Jul,11A,,Dharuma,Hydrangea paniculata,5026,Open,4,Lacy panicle,Lacy,,NA,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,NA,0.5625,0.565972222,0,2,35,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5 flies
49,45495,Jul,7A,,Tickled Pink,Hydrangea paniculata,11044,Half-open,4,Lacy panicle,Lacy,11.6,NA,174.2,4.0192,46.62272,0,8121.677824,8121.677824,0.645833333,0.649305556,0,1,75,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
58,45498,Jul,10A,,Pinky Winky,Hydrangea paniculata,7045,Half-open,4,Lacy panicle,Lacy,NA,NA,79,1.446912,#VALUE!,0,#VALUE!,NA,0.696527778,0.7,0,1,35,79,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
61,45498,Jul,11B,,Strawberry Sundae,Hydrangea paniculata,15012,Open,4,Mop-like panicle,Mop,3.666666667,NA,269.7,7.5988,27.86226667,0,7514.45332,7514.45332,0.430555556,0.434027778,0,1,35,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
62,45498,Jul,11E,,Seaside Serenade Bar,Hydrangea arborescens,19008B,Dense,4,Mop,Mop,1,NA,388.8,8.3053,8.3053,0,3229.10064,3229.10064,0.540277778,0.54375,0,1,40,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
68,45498,Jul,2A,,Baby Lace,Hydrangea paniculata,16012,Open,4,Lacy panicle,Lacy,,NA,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
69,45498,Jul,2B,,Phantom,Hydrangea paniculata,1004,Half-open,4,Mop-like panicle,Mop,2.333333333,NA,174.4,44.66894292,104.2275335,0,18177.28184,18177.28184,0.427083333,0.430555556,0,1,35,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
78,45499,Jul,10C,,Fire Light,Hydrangea paniculata,14026,Dense,4,Mop-like panicle,Mop,12,NA,76.5,8.573195757,102.8783491,0,7870.193705,7870.193705,0.757638889,0.761111111,0,1,0,81,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
83,45499,Jul,15B,,Zinfin Doll,Hydrangea paniculata,15049,Half-open,4,Mop-like panicle,Mop,0.666666667,NA,107.9,1.507828,1.005218667,0,108.4630941,108.4630941,0.367361111,0.36875,0,1,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No bugs
91,45499,Jul,25B,,Early Evolution,Hydrangea paniculata,2023-026B,Dense,4,Lacy panicle,Lacy,0.3,NA,NA,0,0,#VALUE!,#VALUE!,NA,0.373611111,0.384027778,0,1,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
96,45499,Jul,4D,,Great Star,Hydrangea paniculata,12020,Open,4,Lacy panicle,Lacy,5.666666667,NA,167.9,16.08081945,91.12464356,0,15299.82765,15299.82765,0.727777778,0.73125,0,2,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,45499,Jul,6F,,Invincibelle Spirit,Hydrangea arborescens,16027,Dense,4,Mop,Mop,0,NA,684,8.20449972,0,0,0,0,0.788194444,0.791666667,0,1,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No bugs and done blooming?
101,45499,Jul,8C,,Strawberry Shake,Hydrangea paniculata,18031A,Very dense,4,Mop-like panicle,Mop,8.666666667,NA,27.1,5.250879821,45.50762511,0,1233.256641,1233.256641,0.75,0.753472222,0,1,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No bugs
103,45501,Jul,4A,,White Diamonds,Hydrangea paniculata,11045,Half-open,4,Mop-like panicle,Mop,8.6,NA,31,9.0432,77.77152,0,2410.91712,2410.91712,0.563888889,0.567361111,0,1,35,78,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1 unknown skipper
107,45502,Jul,12E,,Invincibelle Mini Mauvette,Hydrangea arborescens,17031,Dense,3,Mop,Mop,,4,111.7,1.0048,0,446.8,0,446.8,0.720138889,0.723611111,0,1,25,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No bugs
111,45502,Jul,1E and 2E,,Invincibelle Spirit,Hydrangea arborescens,16027,Dense,4,Mop,Mop,1,NA,663.9,12.3088,12.3088,0,8171.81232,8171.81232,0.744444444,0.747916667,0,2,25,81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
118,45502,Jul,8E,,Ryan Gainey,Hydrangea arborescens,9062,Dense,3,Mop,Mop,,2,4,10.6132,0,8,0,8,0.740277778,0.74375,0,2,25,81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
120,45503,Jul,10E,,Incrediball,Hydrangea arborescens,9050,Dense,4,Mop,Mop,,2,1180.7,9.0432,0,2361.4,0,2361.4,0.699305556,0.702777778,0,2,80,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No bugs and almost done blooming
123,45503,Jul,4A,,White Diamonds,Hydrangea paniculata,11045,Half-open,4,Mop-like panicle,Mop,11.33333333,NA,31,9.0432,102.4896,0,3177.1776,3177.1776,0.729166667,0.732638889,0,2,80,87,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
127,45504,Jul,1A,,Strawberry Shake,Hydrangea paniculata,18031B,Very dense,4,Mop-like panicle,Mop,4.666666667,NA,68.4,4.148843315,19.3612688,0,1324.310786,1324.310786,0.736111111,0.739583333,0,2,10,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
131,45505,Aug,12B,,Vanilla Strawberry,Hydrangea paniculata,10063,Dense,4,Mop-like panicle,Mop,0,NA,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,NA,0.578472222,0.581944444,0,2,75,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Lots of bracts/false sepals, zero panicles listed deliberately"
135,45505,Aug,17B,,Limelight,Hydrangea paniculata,1072,Very dense,4,Mop-like panicle,Mop,8,NA,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,NA,0.605555556,0.609027778,0,1,30,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lots of bracts and no bugs
137,45505,Aug,20B,,Bobo,Hydrangea paniculata,12031,Half-open,4,Mop-like panicle,Mop,,1,132,0.5652,0,132,0,132,0.465972222,0.469444444,0,2,90,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No bugs
139,45505,Aug,22B,,Limelight Prime,Hydrangea paniculata,21039,Half-open,4,Mop-like panicle,Mop,11.66666667,NA,17.7,1.960976723,22.87806177,0,404.9416933,404.9416933,0.404861111,0.408333333,0,2,70,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Only bracts and no flowers open
142,45505,Aug,25B,,Early Evolution,Hydrangea paniculata,2023-026B,Dense,4,Lacy panicle,Lacy,,1,NA,0,0,#VALUE!,#VALUE!,NA,0.611805556,0.615277778,0,1,40,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
158,45506,Aug,2F,,Silver Leaf,Hydrangea arborescens,Unknown,Open,4,Lacy,Lacy,,1,390.5,3.64644432,0,390.5,0,390.5,0.4125,0.415972222,0,2,70,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mostly done blooming--only 2 blooms left
160,45506,Aug,3F,,Lime Rickey,Hydrangea arborescens,14020,Half-open,4,Mop,Mop,,1,371.4,21.59100198,0,371.4,0,371.4,0.415972222,0.419444444,0,2,70,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Almost all done blooming
161,45506,Aug,4F,,Haas Halo,Hydrangea arborescens,18022,Open,3,Lacy,Lacy,,2,563.4285714,9.334897459,0,1126.857143,0,1126.857143,0.420833333,0.424305556,0,2,70,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
163,45506,Aug,6D,,Strawberry Sundae,Hydrangea paniculata,15055,Dense,4,Mop-like panicle,Mop,23,NA,42.8,11.8144796,271.7330307,0,11630.17372,11630.17372,0.488888889,0.492361111,0,2,35,79,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,
165,45506,Aug,9F,,Incrediball,Hydrangea arborescens,9050,Dense,3,Mop,Mop,,2,557.4,13.163664,0,1114.8,0,1114.8,0.442361111,0.445833333,0,2,70,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No bugs and mostly done blooming
170,45512,Aug,11E,,Seaside Serenade Bar,Hydrangea arborescens,19008B,Dense,4,Mop,Mop,,1,388.8,8.3053,0,388.8,0,388.8,0.44375,0.447222222,0,2,100,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No bugs and nearly done blooming 8/8/24
184,45512,Aug,19D,,Puffer Fish,Hydrangea paniculata,2023-030,Half-open,4,Mop-like panicle,Mop,9,NA,55.8,2.333724365,21.00351928,0,1171.996376,1171.996376,0.349305556,0.352777778,0,1,85,67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
