Date,# Tag,Cultivar,Species,AscensionNumber,Inflorescence Type,Flower Type,False Sepals,PaniclesPerTransect,TotalPaniclesA,AvgInflorescencesPerPanicle,transects_per_plant,TotalPaniclesB,TotalInflorescences_A,TotalInflorescences_B,TotalInflorescences_AB,Start Time,End Time,Rain,Wind,Cloud,Temp (F),Apis mellifera (honeybee),Bombus_affinis,Bombus_auricomus,Bombus_impatiens,Bombus_bimaculatus,Bombus_griseocollis,Bombus_vagans,Celastrina_ladon,Dolichovespula,Epargyreus.clarus,Libythean_ carinenta,Pieris_rapae,Polygonia_comma,Sphecius_speciosus,Sphex,Vanessa.atalanta,Vespidae,UnknownWasp,Xylocopa,NoSample,Notes,,,,
7/3/2024,11F,Invincibelle® Ruby,Hydrangea arborescens,16026,Very dense,Mop,4,,82,119,8.573195757,0,9758,0,9758,16:01,16:09,0,2,10,85,,,,,,,,,,,,,,,,,,,,,7/3 to 7/17 are missing a lot of pannicle data because I forgot,,,,
7/3/2024,12F,WHITE DOME™,Hydrangea arborescens,02068,Open,Lacy,4,,82,278.5,#VALUE!,#VALUE!,22837,#VALUE!,22837,15:25,15:33,0,2,10,85,,2,,,1,2,,,,,,,,,,,,,,,,,,,
7/3/2024,2F,Silver Leaf,Hydrangea arborescens,Unknown,Open,Lacy,4,,52,390.5,14.58577728,0,20306,0,20306,15:43,15:51,0,2,10,85,,2,,,,1,,,,,,,,,,,,,,,,,,,
7/8/2024,12A,Candy Apple,Hydrangea paniculata,20012,Dense,Mop-like panicle,4,,,NA,0,0,#VALUE!,#VALUE!,,14:38,2:45,0,1,25,80,,,,,,,,,,,,,,,,,,,,,,,,,
7/8/2024,16C,Quick Fire,Hydrangea paniculata,14001,Open,Lacy panicle,4,,,25.9,32.81799888,0,0,0,,15:52,16:00,0,1,10,80,,,,,,,,,,,,,,,,,,,,,,,,,
7/8/2024,5B,Dharuma,Hydrangea paniculata,05026,Open,Lacy panicle,4,,318,5.5,3.627328,0,1749,0,1749,3:20,3:28,0,1,25,80,,,,,,,,,,,,,,,,,,,,,,,,,
7/8/2024,7E,Invincibelle Wee White®,Hydrangea arborescens,17030,Dense,Mop,4,,22,93.9,157,0,2065.8,0,2065.8,15:38,15:46,0,1,20,80,,,,,,,,,,,,,,,,,,,,No sample!,No bugs and shaded,,,,
7/10/2024,11A,Dharuma,Hydrangea paniculata,05026,Open,Lacy panicle,4,,,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,12:38,12:43,0,1,40,73,,,,,,,,,,,,,,,,1,,,,,,,,,
7/10/2024,11E,Seaside Serenade® Bar Harbor,Hydrangea arborescens,19008B,Dense,Mop,4,,,388.8,33.2212,0,0,0,,13:59,14:04,0,2,40,75,,,,,,,,,,,,,,,,,,,,,,,,,
7/10/2024,1A,Strawberry Shake,Hydrangea paniculata,18031B,Very dense,Mop-like panicle,4,,,68.4,16.59537326,0,0,0,,11:56,12:01,0,1,10,72,,,,,,,,,,,,,,,,,,,,,,,,,
7/10/2024,4A,White Diamonds,Hydrangea paniculata,11045,Half-open,Mop-like panicle,4,,,31,36.1728,0,0,0,,12:12,12:17,0,1,10,72,,,,,,,,,,1,,,,,,,,,,,,,,,
7/10/2024,5A,Quick Fire,Hydrangea paniculata,05079,Open,Lacy panicle,4,,,98.6,56.52,0,0,0,,11:42,11:47,0,1,10,72,1,,,,,,,,,,,,,,,,,,,,,,,,
7/10/2024,8A,Mega Pearl,Hydrangea paniculata,01128,Dense,Mop-like panicle,4,,,36.1,33.2212,0,0,0,,12:26,12:31,0,1,40,73,,,,,,,,,,,,,,,,,,,,,,,,,
7/10/2024,9A,Fire & Ice,Hydrangea paniculata,12021,Open,Lacy panicle,4,,,97.8,25.12,0,0,0,,11:28,11:47,0,1,10,72,,,,,,,,,,,,,,,,1,,,,,,,,,
7/17/2024,10C,Fire Light,Hydrangea paniculata,14026,Dense,Mop-like panicle,4,,,76.5,34.29278303,0,0,0,,10:27,10:32,0,2,0,71,,,,,,,,,,,,,,,,,,,,,,,,,
7/17/2024,10D,Daimond Rogue,Hydrangea paniculata,17047,Half-open,Mop-like panicle,4,,,109,37.33958984,0,0,0,,15:48,15:53,0,2,40,77,,,,,,,,,,,,,,,,,,,,,,,,,
7/17/2024,10F,Incrediball® Blush,Hydrangea arborescens,16025,Dense,Mop,4,,,245,13.62959855,0,0,0,,15:00,15:05,0,2,25,75,,,,,,,,,,,,,,,,,,,,,,,,,
7/17/2024,11C,Little Quick Fire,Hydrangea paniculata,14010,Open,Lacy panicle,4,,,59.7,22.18658788,0,0,0,,10:10,10:15,0,2,0,71,,,,,,,,,1,,,,,,,,,,,,,,,,
7/17/2024,11F,Invincibelle® Ruby,Hydrangea arborescens,16026,Very dense,Mop,4,,,119,8.573195757,0,0,0,,15:05,15:10,0,2,25,75,,,,,,,,,,,,,,,,,,,,,,,,,
7/17/2024,12C,Polar Ball,Hydrangea paniculata,13029,Very dense,Mop-like panicle,4,,,4.5,23.40206932,0,0,0,,10:05,10:10,0,2,0,71,,,,,,,,,,,,,,,,,,,,"""No bugs"" note likely means no sample!",,,,,
7/17/2024,12D,Phantom,Hydrangea paniculata,01004,Dense,Mop-like panicle,4,,,98.3,84.01407713,0,0,0,,16:40,16:45,0,2,40,75,,,,,,,,,,,,,,,,,,,,,Brown butterfly (painted lady?),,,,
7/17/2024,12F,WHITE DOME™,Hydrangea arborescens,02068,Open,Lacy,4,,,278.5,#VALUE!,#VALUE!,0,#VALUE!,,11:55,12:00,0,1,20,73,,,,4,,,,,,,,,,,,,,,,,,,,,
7/17/2024,13C,Fire Light,Hydrangea paniculata,18008B,0,0,0,,,71.4,35.79998001,0,0,0,,9:31,9:36,0,2,0,71,1,,,,,,,,,,,,,,,,,,,,,,,,
7/17/2024,14C,Fire Light,Hydrangea paniculata,18008A,Dense,Mop-like panicle,4,,,94.3,34.29278303,0,0,0,,9:45,9:50,0,2,0,71,,,,,,,,,1,,,,,,,,,,,,,,,,
7/17/2024,15D,Tickled Pink,Hydrangea paniculata,11044,Dense,Lacy panicle,4,,,88.6,17.64879051,0,0,0,,16:26,16:31,0,2,50,75,,,,,,,,,,,,,,,,,,,,,Sweatfly,,,,
7/17/2024,16C,Quick Fire,Hydrangea paniculata,14001,Open,Lacy panicle,4,,,25.9,32.81799888,0,0,0,,11:14,11:19,0,2,5,73,,,,,,,,,,,,,,,,,,,,,Goldenrod soldier beetles,,,,
7/17/2024,16C,Quick Fire,Hydrangea paniculata,14001,Open,Lacy panicle,4,,,25.9,32.81799888,0,0,0,,15:31,15:36,0,2,25,73,,,,,,,,,,,,,,,,,,,,,,,,,
7/17/2024,18D,Bobo,Hydrangea paniculata,12031B,Half-open,Mop-like panicle,4,,,72.1,24.6499636,0,0,0,,16:14,16:19,0,2,40,77,,,,,,,,,,,,,,,,,,,,,,,,,
7/17/2024,2C,Pinky Winky,Hydrangea paniculata,14022,Half-open,Mop-like panicle,4,,,47.1,22.18658788,0,0,0,,11:32,11:37,0,2,5,73,,,,1,,,,,,,,,,,,,,,,,,,,,
7/17/2024,2F,Silver Leaf,Hydrangea arborescens,Unknown,Open,Lacy,4,,,390.5,14.58577728,0,0,0,,13:21,13:26,0,2,25,75,,,,3,,,,,,,,,,,,,,,,,Syrphid fly escaped,,,,
7/17/2024,3F,LIME RICKEY™,Hydrangea arborescens,14020,Half-open,Mop,4,,,371.4,86.36400792,0,0,0,,13:38,13:43,0,2,25,75,,,,,,,,,,,,,,,,,,,,,,,,,
7/17/2024,4C,Little Lamb,Hydrangea paniculata,04054,Very dense,Mop-like panicle,4,,,50,38.9116125,0,0,0,,10:54,10:59,0,2,5,73,1,,,,,,,,,,,,,,,,,,,,,,,,
7/17/2024,4F,Haas Halo,Hydrangea arborescens,18022,Open,Lacy,3,,,563.4285714,37.33958984,0,0,0,,13:56,14:01,0,2,25,75,,,,,,,,,,,,,,,,,,,,,,,,,
7/17/2024,5F,BELLA ANNA™,Hydrangea arborescens,10067,Half-open,Mop,4,,,88,13.62959855,0,0,0,,14:18,14:23,0,2,25,75,,,,,,,,,,,,,,,,,,,,,,,,,
7/17/2024,6F,Invincibelle® Spirit II,Hydrangea arborescens,16027,Dense,Mop,4,,,684,32.81799888,0,0,0,,15:10,15:15,0,2,25,75,,,,,,,,,,,,,,,,,,,,,,,,,
7/17/2024,8C,Strawberry Shake,Hydrangea paniculata,18031A,Very dense,Mop-like panicle,4,,,27.1,21.00351928,0,0,0,,10:42,10:57,0,2,5,73,1,,,,,,,,,,,,,,,,,,,,Syrphid,,,,
7/17/2024,8F,Pink Pincushion,Hydrangea arborescens,11029,Half-open,Lacy,4,3,,424.5,15.57436885,46.72310655,0,19833.95873,19833.95873,14:49,14:54,0,2,25,75,,,,2,,,,,,,,,,,,,,,,,,,,,
7/17/2024,9F,INCREDIBALL™,Hydrangea arborescens,09050,Dense,Mop,3,,,557.4,52.65465598,0,0,0,,14:31,14:37,0,2,25,75,,,,,1,,,,,,,,,,,,,,,,,,,,
7/18/2024,11A,Dharuma,Hydrangea paniculata,05026,Open,Lacy panicle,4,,,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,13:30,13:35,0,2,35,73,,,,,,,,,,,,,,,,,,,,No sample!,5 flies,,,,
7/18/2024,11D,Kyushu,Hydrangea paniculata,93021,0,0,0,,,404.7,37.33958984,0,0,0,,12:21,12:26,0,2,65,70,1,,,,,,,,,,,,,,,,,,,,,,,,
7/18/2024,19D,Puffer Fish,Hydrangea paniculata,2023-030,Half-open,Mop-like panicle,4,,,55.8,9.334897459,0,0,0,,13:01,13:06,0,2,65,70,,,,,,,,,,,,,,,,,,,,,2 Golden digger waps,,,,
7/18/2024,20D,Early Evolution,Hydrangea paniculata,2023-026A,Open,Lacy panicle,4,,,NA,4.148843315,0,#VALUE!,#VALUE!,,12:36,12:41,0,2,65,70,,,,,,,,,,,,,,,,,,,,,,,,,
7/18/2024,5B,Dharuma,Hydrangea paniculata,05026,Open,Lacy panicle,4,,,5.5,3.627328,0,0,0,,13:01,13:06,0,2,35,73,,,,,,,,,,,,,,,,,,,,,,,,,
7/18/2024,6D,Strawberry Sundae,Hydrangea paniculata,15055,Dense,Mop-like panicle,4,,,42.8,47.25791839,0,0,0,,12:51,12:56,0,2,65,70,2,,,,,,,,,,,,,,,,,,,,,,,,
7/22/2024,10E,INCREDIBALL™,Hydrangea arborescens,09050,Dense,Mop,4,9.33,,1180.7,36.1728,337.492224,0,398477.0689,398477.0689,11:15,11:20,0,1,5,78,,,,1,,,,,,,,,,,,,,,,,Vespidae,,,,
7/22/2024,7A,Tickled Pink,Hydrangea paniculata,11044,Half-open,Mop-like panicle,4,11.6,,174.2,16.0768,186.49088,0,32486.7113,32486.7113,15:30,15:35,0,1,75,79,,,,,,,,,,,,,,,,,,,,,,,,,
7/22/2024,9A,Fire & Ice,Hydrangea paniculata,12021,Open,Lacy panicle,4,12.3,,97.8,25.12,308.976,0,30217.8528,30217.8528,15:58,16:03,0,1,75,79,2,,,,,,,,,,,,,,,,,,,,,,,,
7/23/2024,1E and 2E,Invincibelle® Spirit II,Hydrangea arborescens,16027,Dense,Mop,4,4.6,,663.9,49.2352,226.48192,0,150361.3467,150361.3467,13:45,13:50,0,1,100,77,,1,,1,,,,,,,,,,,,,,,,,,,,,
7/23/2024,3E,Bounty,Hydrangea arborescens,12019,Half-open,Mop,4,5.6,,528.4,68.3892,382.97952,0,202366.3784,202366.3784,13:30,13:35,0,1,100,77,,,,,,,,,,,,,,,,,,,,,,,,,
7/23/2024,4E,Hayes Starburst,Hydrangea arborescens,07027,Very dense,Mop,8,5,,0,25.12,125.6,0,0,,13:17,13:22,0,1,100,77,,,,,,,,,,,,,,,,,,,,,,,,,
7/23/2024,5E,Annabelle,Hydrangea arborescens,65169,Dense,Mop,4,7,,478.5,144.6912,1012.8384,0,484643.1744,484643.1744,13:59,14:04,0,1,100,77,,,,,,,,,,,,,,,,,,,,,,,,,
7/23/2024,6E,Riven Lace,Hydrangea arborescens,08036,Half-open,Lacy,4,8.33,,97.5,49.2352,410.129216,0,39987.59856,39987.59856,11:32,11:37,0,1,100,74,,,,,,,,,,,,,,,,,,,,,,,,,
7/23/2024,8B,Quick Fire,Hydrangea paniculata,05079,Open,Lacy panicle,4,14.6,,138.7,9.0432,132.03072,0,18312.66086,18312.66086,14:30,14:34,0,1,75,78,,,,,,,,,,,,,,,,,,,,,,,,,
7/23/2024,8E,Ryan Gainey,Hydrangea arborescens,09062,Dense,Mop,3,2.666666667,,4,42.4528,113.2074667,0,452.8298667,452.8298667,11:46,11:51,0,1,100,74,,,,1,,,,,,,,,,,,,,,,,,,,,
7/25/2024,10A,Pinky Winky,Hydrangea paniculata,07045,Half-open,Lacy panicle,4,,,79,5.787648,0,0,0,,16:43,16:48,0,1,35,79,,,,,,,,,1,,,,,,,,,,,,,,,,
7/25/2024,10B,Pink Lady,Hydrangea paniculata,01005,Dense,Mop-like panicle,4,5,,125.2,15.283008,76.41504,0,9567.163008,9567.163008,17:05,17:10,0,1,35,79,1,,,,,,,,,,,,,,,,,3,,,,,,,
7/25/2024,11A,Dharuma,Hydrangea paniculata,05026,Open,Lacy panicle,4,33,,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,13:10,13:15,0,1,40,77,2,,,,,,,,,,,,,,,,,,,,,,,,
7/25/2024,11B,Strawberry Sundae,Hydrangea paniculata,15012,Open,Mop-like panicle,4,3.666666667,,269.7,30.3952,111.4490667,0,30057.81328,30057.81328,10:20,10:25,0,1,35,79,,,,,,,,,,,,,,,,,,,,,,,,,
7/25/2024,11E,Seaside Serenade® Bar Harbor,Hydrangea arborescens,19008B,Dense,Mop,4,1,,388.8,33.2212,33.2212,0,12916.40256,12916.40256,12:58,13:03,0,1,40,74,,,,,,,,,,,,,,,,,,,,,,,,,
7/25/2024,12A,Candy Apple,Hydrangea paniculata,20012,Dense,Mop-like panicle,4,11.3,,NA,0,0,#VALUE!,#VALUE!,,14:46,14:51,0,2,35,78,,,,,,,,,,1,,,,,,,,,,,,,,,
7/25/2024,12E,Invincibelle Mini Mauvette™,Hydrangea arborescens,17031,Dense,Mop,3,5,,111.7,4.0192,20.096,0,2244.7232,2244.7232,12:46,12:51,0,1,40,74,,,,,,,,,,,,,,,,,,,,,,,,,
7/25/2024,13B,Pinky Winky,Hydrangea paniculata,07045,Dense,Lacy panicle,5,3,,91.2,6.792448,20.377344,0,1858.413773,1858.413773,17:54,17:59,0,1,35,79,,,,,,,,,,,,,,,,,,,,,,,,,
7/25/2024,19B,Little Quick Fire,Hydrangea paniculata,14010,Open,Lacy panicle,0,17.3,,69.4,16.0768,278.12864,0,19302.12762,19302.12762,16:54,16:59,0,2,40,79,,,,,,,,,,,,,,,,,,,,,,,,,
7/25/2024,1A,Strawberry Shake,Hydrangea paniculata,18031B,Very dense,Mop-like panicle,4,19.6,,68.4,16.59537326,325.2693159,0,22248.42121,22248.42121,15:02,15:07,0,1,35,79,1,,,,,,,1,,,,,,,,,,,,,,,,,
7/25/2024,2A,Baby Lace,Hydrangea paniculata,16012,Open,Lacy panicle,4,,,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
7/25/2024,2B,Phantom,Hydrangea paniculata,01004,Half-open,Mop-like panicle,4,2.333333333,,174.4,178.6757717,416.9101339,0,72709.12736,72709.12736,10:15,10:20,0,1,35,79,,,,,,,,,,,,,,,,,,,,,,,,,
7/25/2024,3A,Sweet Summer,Hydrangea paniculata,12022,Dense,Mop-like panicle,4,9,,361,33.2212,298.9908,0,107935.6788,107935.6788,15:14,15:19,0,1,35,79,,,,,,,,,,,,,,,,,,,,,,,,,
7/25/2024,5A,Quick Fire,Hydrangea paniculata,05079,Open,Lacy panicle,4,19.3,,98.6,56.52,1090.836,0,107556.4296,107556.4296,15:37,15:35,0,1,35,78,,,,,,,,,2,,,,,3,,,,,,,,,,,
7/25/2024,5B,Dharuma,Hydrangea paniculata,05026,Open,Lacy panicle,4,15.6,,5.5,3.627328,56.5863168,0,311.2247424,311.2247424,17:30,17:35,0,1,35,79,,,,,,,,,,,,,,,,,,,,,,,,,
7/25/2024,6A,Honey Comb,Hydrangea paniculata,11031,Open,Lacy panicle,4,4,,189.5,60.3508,241.4032,0,45745.9064,45745.9064,13:42,13:47,0,1,40,79,,,,,,,,,,,,,,,,,,,,,,,,,
7/25/2024,6B,Mega Pearl,Hydrangea paniculata,01128,Half-open,Lacy panicle,4,6.666666667,,154.8,4.431168,29.54112,0,4572.965376,4572.965376,17:20,17:25,0,1,35,79,,,,,,,,,,,,,,,,,,,,,,,,,
7/25/2024,8A,Mega Pearl,Hydrangea paniculata,01128,Dense,Mop-like panicle,4,9.6,,36.1,33.2212,318.92352,0,11513.13907,11513.13907,13:20,12:25,0,1,40,77,2,,,,,,,,1,,,,,,,,,,,,,,,,
7/25/2024,9E,INCREDIBALL™,Hydrangea arborescens,09090,Dense,Mop,4,0.333,,1248,81.3888,27.1024704,0,33823.88306,33823.88306,12:33,12:38,0,1,40,74,,,,,,,,,,,,,,,,,,,,,,,,,
7/26/2024,10C,Fire Light,Hydrangea paniculata,14026,Dense,Mop-like panicle,4,12,,76.5,34.29278303,411.5133963,0,31480.77482,31480.77482,18:11,18:16,0,1,0,81,1,,,,,,,,2,,,,,,,,,,,,,,,,
7/26/2024,11C,Little Quick Fire,Hydrangea paniculata,14010,Open,Lacy panicle,4,13.66666667,,59.7,22.18658788,303.2167011,0,18102.03706,18102.03706,18:19,18:24,0,1,0,81,,,,,,,,,2,,,,,,,,,,,,,,,,
7/26/2024,12C,Polar Ball,Hydrangea paniculata,13029,Very dense,Mop-like panicle,4,3.666666667,,4.5,23.40206932,85.80758752,0,386.1341439,386.1341439,18:26,18:31,0,1,0,81,,,,1,,,,,,,,,,,,,,,,,,,,,
7/26/2024,13C,Fire Light,Hydrangea paniculata,18008B,0,0,0,11.3,,71.4,35.79998001,404.5397741,0,28884.13987,28884.13987,11:25,11:30,0,1,0,75,,,,,,,,,,,,,,,,,,,,,1 Golden digger wasp,,,,
7/26/2024,14C,Fire Light,Hydrangea paniculata,18008A,Dense,Mop-like panicle,4,12.3,,94.3,34.29278303,421.8012312,0,39775.85611,39775.85611,11:35,11:40,0,1,0,75,,,,,,,,,,,,,,,,,,,,,,,,,
7/26/2024,15B,Zinfin Doll,Hydrangea paniculata,15049,Half-open,Mop-like panicle,4,0.666666667,,107.9,6.031312,4.020874667,0,433.8523765,433.8523765,8:49,8:51,0,1,0,69,,,,,,,,,,,,,,,,,,,,No sample!,No bugs,,,,
7/26/2024,16B,Dolly,Hydrangea paniculata,01127,Dense,Lacy panicle,4,1.333333333,,126.2,11.959632,15.946176,0,2012.407411,2012.407411,9:15,9:20,0,1,0,69,,,,1,,,,,1,,,,,,,,,,,,,,,,
7/26/2024,16C,Quick Fire,Hydrangea paniculata,14001,Open,Lacy panicle,4,Forgot to enter,,25.9,32.81799888,#VALUE!,0,#VALUE!,,16:55,17:00,0,1,0,81,,,,,,,,,3,,,,,,,,,,,,,,,,
7/26/2024,19D,Puffer Fish,Hydrangea paniculata,2023-030,Half-open,Mop-like panicle,4,11,,55.8,9.334897459,102.6838721,0,5729.76006,5729.76006,17:08,17:13,0,2,0,81,3,,,,,,,,1,,,,,,,,,,,,,,,,
7/26/2024,1C,Angel's Blush,Hydrangea paniculata,98053,0,0,0,10.3,,46.2,7.843906893,80.792241,0,3732.601534,3732.601534,11:10,11:15,0,1,30,75,,,,,,,,,,,,,,,,,,,,,,,,,
7/26/2024,22B,Limelight Prime,Hydrangea paniculata,21039,Half-open,Mop-like panicle,4,2.666666667,,17.7,7.843906893,20.91708505,0,370.2324053,370.2324053,10:34,10:39,0,1,5,73,,,,,,,,,,,,,,,,,,,,,,,,,
7/26/2024,23B,Quick Fire Fabulous,Hydrangea paniculata,No tag,Dense,Mop-like panicle,5,8,,60.9,17.64879051,141.1903241,0,8598.490736,8598.490736,8:56,9:01,0,1,0,69,,,,,,,,,,,,,,,,,,,,,Lots of bracts,,,,
7/26/2024,24B,Little Lime Punch,Hydrangea paniculata,21040,Half-open,Mop-like panicle,4,4.666666667,,194.2,14.58577728,68.06696064,0,13218.60376,13218.60376,10:10,10:15,0,1,0,69,,,,,,,,,,,,,,,,,,,,,,,,,
7/26/2024,25B,Early Evolution,Hydrangea paniculata,2023-026B,Dense,Lacy panicle,4,0.3,,NA,0,0,#VALUE!,#VALUE!,,8:58,9:13,0,1,0,69,,,,,,,,,,,,,,,,,,,,,,,,,
7/26/2024,26B,Berry White,Hydrangea paniculata,21026,Half-open,Mop-like panicle,4,2.333333333,,86.42857,23.40206932,54.60482842,0,4719.417236,4719.417236,10:56,11:01,0,1,5,73,,,,,,,,,,,,,,,,,,,,,,,,,
7/26/2024,27B,Unknown,Hydrangea paniculata,20012B,Half-open,Mop-like panicle,4,7,,15.1,#VALUE!,#VALUE!,0,#VALUE!,,9:57,10:02,0,1,0,69,3,,1,,,,,,1,,,,,,,,,,,,Weird bracts; tree ,,,,
7/26/2024,3D,Vanilla Strawberry,Hydrangea paniculata,10063,Half-open,Mop-like panicle,5,2.333333333,,349.6,72.75061579,169.7514368,0,59345.10232,59345.10232,17:16,17:21,0,2,0,81,,,,,,,,,,,,,,,,,,,,,,,,,
7/26/2024,4C,Little Lamb,Hydrangea paniculata,04054,Very dense,Mop-like panicle,4,9.666666667,,50,38.9116125,376.1455875,0,18807.27937,18807.27937,17:50,17:55,0,1,0,81,1,,,,,,,,2,,,,,,1,,,,,,,,,,
7/26/2024,4D,Great Star,Hydrangea paniculata,12020,Open,Lacy panicle,4,5.666666667,,167.9,64.3232778,364.4985742,0,61199.31061,61199.31061,17:28,17:33,0,2,0,81,,,,,,,,,,,,,,,,,,,,,,,,,
7/26/2024,4F,Haas Halo,Hydrangea arborescens,18022,Open,Lacy,3,1,,563.4285714,37.33958984,37.33958984,0,21038.19176,21038.19176,18:41,18:46,0,1,0,80,,,,1,,,,,,,,,,,,,,,,,,,,,
7/26/2024,5F,BELLA ANNA™,Hydrangea arborescens,10067,Half-open,Mop,4,0.66,,88,13.62959855,8.995535041,0,791.6070836,791.6070836,18:50,18:55,0,1,0,80,,,,,,,,,,,,,,,,,,,,,Shaded,,,,
7/26/2024,6D,Strawberry Sundae,Hydrangea paniculata,15055,Dense,Mop-like panicle,4,14.6,,42.8,47.25791839,689.9656085,0,29530.52804,29530.52804,17:36,17:41,0,2,0,81,,,,,,,,,2,,,,,,,,,2,,,,,,,
7/26/2024,6F,Invincibelle® Spirit II,Hydrangea arborescens,16027,Dense,Mop,4,0,,684,32.81799888,0,0,0,0,18:55,19:00,0,1,0,80,,,,,,,,,,,,,,,,,,,,,No bugs and done blooming?,,,,
7/26/2024,8C,Strawberry Shake,Hydrangea paniculata,18031A,Very dense,Mop-like panicle,4,8.666666667,,27.1,21.00351928,182.0305005,0,4933.026562,4933.026562,18:00,18:05,0,1,0,81,,,,,,,,,,,,,,,,,,,,No sample!,No bugs,,,,
7/26/2024,9B,Silver Dollar,Hydrangea paniculata,01006,Dense,Mop-like panicle,4,5,,41.2,6.792448,33.96224,0,1399.244288,1399.244288,10:45,10:50,0,1,5,73,,,,1,,,,,,,,,,,,,,,,,,,,,
7/28/2024,4A,White Diamonds,Hydrangea paniculata,11045,Half-open,Mop-like panicle,4,8.6,,31,36.1728,311.08608,0,9643.66848,9643.66848,13:32,13:37,0,1,35,78,4,,,,,,,,2,1,,1,,,,,,,,, 1 unknown skipper,,,,
7/29/2024,10C,Fire Light,Hydrangea paniculata,14026,Dense,Mop-like panicle,4,5.666666667,,76.5,34.29278303,194.3257705,0,14865.92144,14865.92144,15:53,15:58,0,1,30,80,,,,,,,,,,,,,,,,,,,,,,,,,
7/29/2024,11C,Little Quick Fire,Hydrangea paniculata,14010,Open,Lacy panicle,4,12.66666667,,59.7,22.18658788,281.0301132,0,16777.49776,16777.49776,16:05,16:10,0,1,30,80,,1,,,,,,,,1,,,,,,,,,,,,,,,
7/29/2024,12C,Polar Ball,Hydrangea paniculata,13029,Very dense,Mop-like panicle,4,6,,4.5,23.40206932,140.4124159,0,631.8558718,631.8558718,16:17,16:22,0,1,30,80,,,,,,,,,,,,,,,,,,,,,,,,,
7/29/2024,12E,Invincibelle Mini Mauvette™,Hydrangea arborescens,17031,Dense,Mop,3,,4,111.7,4.0192,0,446.8,0,446.8,17:17,17:22,0,1,25,81,,,,,,,,,,,,,,,,,,,,No sample!,No bugs,,,,
7/29/2024,13C,Fire Light,Hydrangea paniculata,18008B,0,0,0,9.333333333,,71.4,35.79998001,334.1331468,0,23857.10668,23857.10668,14:53,14:58,0,1,65,78,,,,,,,,,2,,,,,,,,,,,,,,,,
