,Date,Tag.Number,jday,Who.Collected,Dendryphantini..jumping.spiders.,Thomisidae,Chauliognathus,Cerambycidae,Chrysomelidae,Curculionidae,Lampyridae,Mordellidae,Scarabaeoidea,Diptera,Anthomyiidae,Bombyliidae,Calliphoridae,Conopidae,Cecidomyiidae,Culicidae,Dolichopodidae,Drosophilidae,Empididae,Lonchaeidae,Muscidae,Polleniidae,Syrphidae..total.,Allograpta,Helophilus,Ocyptamus,Orthonevra,Parhelophilus,Parhelophilus.integer,Syrphidae,Syrphini,Syrphus,Toxomerus,Tachinidae,Tipulidae,Ulidiidae,Hemiptera,Aphidinae,Cicadellidae,Miridae,Reduviidae,Hymenoptera,Andrena,Pseudopanurgus,Apis,Ceratina,Melissodes,Triepeolus,Astata,Elampus,Hylaeus,Oxybelus,Halictidae,Agapostemon,Augochloropsis,Augochlora.OR.Augochlorella,Augochlora,Augochlorella,Halictus,Lasioglossum,Symmorphus,Eurytoma,Formicidae,Braconidae,Ichneumonidae,Scolia,Sphex.pensylvanicus,Vespidae.x,Ancistrocerus,Dolichovespula.x,Polistes,Hesperiidae,Limniphilidae,total_vial_abundance,Cultivar,Species,AscensionNumber,Inflorescence.Type,Flower.Type,False.Sepals,PaniclesPerTransect,TotalPaniclesA,AvgInflorescencesPerPanicle,transects_per_plant,TotalPaniclesB,TotalInflorescences_A,TotalInflorescences_B,TotalInflorescences_AB,Start.Time,End.Time,Rain,Wind,Cloud,Temp..F.,Apis.mellifera..honeybee.,Bombus_affinis,Bombus_auricomus,Bombus_impatiens,Bombus_bimaculatus,Bombus_griseocollis,Bombus_vagans,Celastrina_ladon,Dolichovespula.y,Epargyreus.clarus,Libythean_.carinenta,Pieris_rapae,Polygonia_comma,Sphecius_speciosus,Sphex,Vanessa.atalanta,Vespidae.y,UnknownWasp,Xylocopa,total_visual_abundance,abundance_vacuum_and_visual,NoSample,Notes
150,8/21/2024,3A,234,J. Goldsby,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Sweet Summer,Hydrangea paniculata,12022,Dense,Mop-like panicle,4,8.333333333,NA,361,22.3493763,186.2448025,0,67234.37369,67234.37369,16:14,16:19,0,2,1,74,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,3,10,No sample!,
151,8/21/2024,6A,234,J. Goldsby,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,7,Honey Comb,Hydrangea paniculata,11031,Open,Lacy panicle,4,3.666666667,NA,189.5,40.6006628,148.8690969,0,28210.69387,28210.69387,15:46,15:51,0,1,0,74,11,NA,NA,9,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,24,31,,1 unknown skipper
152,8/21/2024,8A,234,J. Goldsby,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Mega Pearl,Hydrangea paniculata,1128,Dense,Mop-like panicle,4,5.333333333,NA,36.1,22.3493763,119.1966736,0,4302.999916,4302.999916,15:56,16:01,0,2,0,74,5,NA,NA,4,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,12,,
153,8/21/2024,8D,234,J. Goldsby,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Lime Light,Hydrangea paniculata,1072,Very dense,Mop-like panicle,4,16.33333333,NA,104.4,39.25,641.0833333,0,66929.1,66929.1,9:13,9:18,0,1,10,62,6,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,13,,
154,8/8/2024,10C,221,J. Goldsby,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Fire Light,Hydrangea paniculata,14026,Dense,Mop-like panicle,4,2,NA,76.5,23.07027778,46.14055556,0,3529.7525,3529.7525,14:38,14:43,0,1,100,73,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,,
155,8/8/2024,10D,221,J. Goldsby,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Daimond Rogue,Hydrangea paniculata,17047,Half-open,Mop-like panicle,4,4.666666667,NA,109,25.12,117.2266667,0,12777.70667,12777.70667,10:33,10:38,0,0,90,72,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,9,,
156,8/8/2024,11C,221,J. Goldsby,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Little Quick Fire,Hydrangea paniculata,14010,Open,Lacy panicle,4,1,NA,59.7,14.92590278,14.92590278,0,891.0763958,891.0763958,14:29,14:34,0,1,100,73,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,,
157,8/8/2024,11D,221,J. Goldsby,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Kyushu,Hydrangea paniculata,93021,Open,Lacy panicle,NA,12.66666667,NA,404.7,25.12,318.1866667,0,128770.144,128770.144,10:49,10:54,0,2,100,72,4,NA,NA,5,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,11,16,,
158,8/8/2024,12C,221,J. Goldsby,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Polar Ball,Hydrangea paniculata,13029,Very dense,Mop-like panicle,4,1,NA,4.5,15.74361111,15.74361111,0,70.84625,70.84625,13:05,15:10,0,1,90,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,,
159,8/8/2024,12D,221,J. Goldsby,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,Phantom,Hydrangea paniculata,1004,Dense,Mop-like panicle,4,9,NA,98.3,56.52,508.68,0,50003.244,50003.244,11:06,11:11,0,1,100,72,4,NA,NA,1,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,18,,
160,8/8/2024,13C,221,J. Goldsby,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Fire Light,Hydrangea paniculata,18008B,,,NA,3.333333333,NA,71.4,24.08423611,80.28078704,0,5732.048194,5732.048194,14:18,14:23,0,1,100,74,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,9,,
161,8/8/2024,13D,221,J. Goldsby,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,3,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,Ruby,Hydrangea paniculata,98053,Half-open,Mop-like panicle,4,5.333333333,NA,232.8,35.423125,188.9233333,0,43981.352,43981.352,11:19,11:24,0,2,100,72,8,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,23,,
162,8/8/2024,14C,221,J. Goldsby,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Fire Light,Hydrangea paniculata,18008A,Dense,Mop-like panicle,4,4.666666667,NA,94.3,23.07027778,107.6612963,0,10152.46024,10152.46024,14:09,14:14,0,1,100,73,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,10,,
163,8/8/2024,15D,221,J. Goldsby,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Tickled Pink,Hydrangea paniculata,11044,Dense,Lacy panicle,4,7,NA,88.6,11.873125,83.111875,0,7363.712125,7363.712125,11:44,11:49,0,1,100,73,3,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,8,,
164,8/8/2024,16D,221,J. Goldsby,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,Green Spire,Hydrangea paniculata,95054,Open,Lacy panicle,4,5.666666667,NA,109.8,44.65777778,253.0607407,0,27786.06933,27786.06933,13:08,13:13,0,2,100,73,3,NA,NA,5,NA,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,11,13,,
165,8/8/2024,17D,221,J. Goldsby,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Pink Lady,Hydrangea paniculata,1005,Very dense,Mop-like panicle,4,6.666666667,NA,91.7,22.078125,147.1875,0,13497.09375,13497.09375,13:21,13:26,0,1,100,73,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,13,,
166,8/8/2024,18D,221,J. Goldsby,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Bobo,Hydrangea paniculata,12031B,Half-open,Mop-like panicle,4,11.33333333,NA,72.1,16.583125,187.9420833,0,13550.62421,13550.62421,13:32,13:37,0,2,100,73,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,11,,1 unknown moth
167,8/8/2024,1D,221,J. Goldsby,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Floribunda,Hydrangea paniculata,87273-0,Open,Lacy panicle,4,3.666666667,NA,243,8.547777778,31.34185185,0,7616.07,7616.07,8:04,8:09,0,1,15,66,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,,
168,8/8/2024,21D,221,J. Goldsby,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Candy Apple,Hydrangea paniculata,20012A,Very dense,Mop-like panicle,5,8,NA,76.9,6.814236111,54.51388889,0,4192.118056,4192.118056,13:34,11:39,0,2,100,74,1,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,7,,Some flowers with double bracts
169,8/8/2024,2C,221,E. Braatz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Pinky Winky,Hydrangea paniculata,14022,Half-open,Mop-like panicle,4,10,NA,47.1,14.92590278,149.2590278,0,7030.100208,7030.100208,15:41,15:46,0,2,95,77,4,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,6,10,,
170,8/8/2024,2D,221,J. Goldsby,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Little Lime,Hydrangea paniculata,10040,Dense,Mop-like panicle,4,,6,29.33333,1.57,0,175.99998,0,175.99998,13:56,14:01,0,2,100,73,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,,
171,8/8/2024,3D,221,J. Goldsby,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Vanilla Strawberry,Hydrangea paniculata,10063,Half-open,Mop-like panicle,5,3,NA,349.6,48.94256944,146.8277083,0,51330.96683,51330.96683,8:34,8:39,0,1,85,67,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,8,,
172,8/8/2024,4C,221,E. Braatz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Little Lamb,Hydrangea paniculata,4054,Very dense,Mop-like panicle,4,7.333333333,NA,50,26.17756944,191.9688426,0,9598.44213,9598.44213,16:22,16:27,0,2,95,76,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,,
173,8/8/2024,4D,221,J. Goldsby,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Great Star,Hydrangea paniculata,12020,Open,Lacy panicle,4,0.666666667,NA,167.9,43.273125,28.84875,0,4843.705125,4843.705125,8:50,8:55,0,1,90,67,1,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,,
174,8/8/2024,5D,221,J. Goldsby,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Brussels Lace,Hydrangea paniculata,96102,Open,Lacy panicle,4,8,NA,492.1,18.32756944,146.6205556,0,72151.97539,72151.97539,8:59,9:04,0,1,95,68,2,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,10,,
175,8/8/2024,6D,221,J. Goldsby,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Strawberry Sundae,Hydrangea paniculata,15055,Dense,Mop-like panicle,4,6.333333333,NA,42.8,31.7925,201.3525,0,8617.887,8617.887,9:05,9:10,0,2,85,70,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,12,,Many blooms past
176,8/8/2024,7D,221,E. Braatz + J. Goldsby,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,Pink Diamond,Hydrangea paniculata,97033,Open,Lacy panicle,4,14.66666667,NA,160.7,39.25,575.6666667,0,92509.63333,92509.63333,10:00,10:05,0,1,95,70,8,NA,NA,7,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,1,NA,NA,NA,1,23,25,,1 rusty patched bumble bee seen outside of sampling time (10:45am)
177,8/8/2024,8C,221,E. Braatz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Strawberry Shake,Hydrangea paniculata,18031A,Very dense,Mop-like panicle,4,3.333333333,NA,27.1,14.13,47.1,0,1276.41,1276.41,16:04,16:09,0,2,90,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,,extra sepals
178,8/8/2024,8D,221,J. Goldsby,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Lime Light,Hydrangea paniculata,1072,Very dense,Mop-like panicle,4,0.666666667,NA,104.4,39.25,26.16666667,0,2731.8,2731.8,10:14,10:19,0,1,80,72,2,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,11,,
179,8/9/2024,10A,222,E. Braatz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Pinky Winky,Hydrangea paniculata,7045,Half-open,Lacy panicle,4,12.66666667,NA,79,3.893607787,49.31903197,0,3896.203526,3896.203526,9:07,9:12,0,0,80,61,4,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,8,9,,
180,8/9/2024,1A,222,E. Braatz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Strawberry Shake,Hydrangea paniculata,18031B,Very dense,Mop-like panicle,4,,21,68.4,11.16444444,0,1436.4,0,1436.4,9:44,9:49,0,2,100,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,,"Not many open flowers and colder day so fewer bugs, especially fewer small bugs"
181,8/9/2024,22B,222,E. Braatz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Limelight Prime,Hydrangea paniculata,21039,Half-open,Mop-like panicle,4,4,NA,17.7,5.276944444,21.10777778,0,373.6076667,373.6076667,11:32,11:37,0,2,100,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,,
182,8/9/2024,2B,222,E. Braatz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Phantom,Hydrangea paniculata,1004,Half-open,Mop-like panicle,4,7,NA,174.4,120.203125,841.421875,0,146743.975,146743.975,11:17,11:22,0,1,100,61,1,NA,NA,4,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,8,,
183,8/9/2024,3A,222,E. Braatz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,Sweet Summer,Hydrangea paniculata,12022,Dense,Mop-like panicle,4,12.33333333,NA,361,22.3493763,275.6423077,0,99506.87306,99506.87306,9:29,9:34,0,2,90,60,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,8,,
184,8/9/2024,3B,222,E. Braatz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Little Lime,Hydrangea paniculata,10040,Very dense,Mop-like panicle,4,,41,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,NA,11:04,11:09,0,1,100,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,,Not many open flowers
185,8/9/2024,6B,222,E. Braatz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Mega Pearl,Hydrangea paniculata,1128,Half-open,Lacy panicle,4,10.66666667,NA,154.8,2.981043462,31.79779693,0,4922.298965,4922.298965,10:50,10:55,0,2,100,61,1,NA,NA,3,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,10,,
186,8/9/2024,8A,222,E. Braatz,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Mega Pearl,Hydrangea paniculata,1128,Dense,Mop-like panicle,4,8.333333333,NA,36.1,22.3493763,186.2448025,0,6723.437369,6723.437369,10:24,10:29,0,2,100,60,NA,NA,NA,4,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,,
187,8/9/2024,9B,222,E. Braatz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Silver Dollar,Hydrangea paniculata,1006,Dense,Mop-like panicle,4,8,NA,41.2,4.569581361,36.55665089,0,1506.134017,1506.134017,11:54,11:59,0,3,100,61,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,,
